stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key-resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.05477320007048547,,0.02305970003362745,0.05477320007048547,0.5037744999863207,0.5037744999863207,0.5544636000413448,0.8186670000432059,2.101974999997765,right,10.0,1,1,1.584367800038308,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
1,2,8.0,2.114123700070195,,2.1020677000051364,2.114123700070195,2.6137328000040725,2.6137328000040725,2.6137328000040725,2.9284218000248075,3.0958259999752045,right,8.0,1,1,0.47150160011369735,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
2,1,6.0,3.1122810000088066,,3.095907900016755,3.1122810000088066,3.6101956999627873,3.6101956999627873,3.627457099966705,3.909419300034642,4.060736300074495,left,-6.0,0,0,0.4463776999618858,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
3,1,7.0,4.076008800067939,,4.060882300022058,4.076008800067939,4.574990299995989,4.574990299995989,4.5914477000478655,4.873200200032443,8.58045290003065,left,-7.0,0,0,3.996494699968025,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
4,1,8.0,8.596415500040166,,8.58053789997939,8.596415500040166,9.095334999961779,9.095334999961779,9.111291900044307,9.411117600044236,9.677426800015382,left,-8.0,1,1,0.5679183000465855,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
5,1,8.0,9.693381099961698,,9.677505400031805,9.693381099961698,10.192150400020182,10.192150400020182,10.209095800062642,10.491408800007775,10.791382999974303,right,8.0,1,1,0.5893046000273898,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
6,1,8.0,10.807013400015421,,10.791461699991487,10.807013400015421,11.306116900057532,11.306116900057532,11.322726399987005,11.621178400004283,12.287193699972704,left,-8.0,1,1,0.9751815000781789,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
7,1,7.0,12.302943199989386,,12.287279000040144,12.302943199989386,12.80191390006803,12.80191390006803,12.818117700051516,13.117580299964175,16.508948000031523,left,-7.0,1,1,3.7028746999567375,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
8,0.5,7.0,16.524333300068974,,16.509030200075358,16.524333300068974,17.022839799989015,17.022839799989015,17.040044000023045,17.32249330007471,17.556516000069678,right,7.0,0,0,0.5208246000111103,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
9,0.5,7.5,17.57136519998312,,17.556601400021464,17.57136519998312,18.070332000032067,18.070332000032067,18.070332000032067,18.370073699974455,18.386857800069265,left,-7.5,0,0,0.3125980000477284,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
10,0.5,8.0,18.402818400063552,,18.386937299976125,18.402818400063552,18.90111670002807,18.90111670002807,18.917998300050385,19.201151399989612,19.351140700047836,left,-8.0,0,0,0.44303470000158995,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
11,0.5,8.5,19.36664310004562,,19.35127530002501,19.36664310004562,19.86522729997523,19.86522729997523,19.86522729997523,,20.016094399965368,right,8.5,1,1,0.14937280002050102,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
12,0.5,8.5,20.031859599985182,,20.01617439999245,20.031859599985182,20.530376499984413,20.530376499984413,20.530376499984413,20.84661370003596,20.930405599996448,right,8.5,0,0,0.38426560000516474,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
13,0.5,9.0,20.945643899962306,,20.93048960005399,20.945643899962306,21.444678600062616,21.444678600062616,21.46155590005219,21.743819699971937,21.993992800009437,left,-9.0,1,1,0.5419873000355437,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
14,0.5,9.0,22.009356800001115,,21.994074000045657,22.009356800001115,22.50865780003369,22.50865780003369,22.50865780003369,22.80764979997184,23.14123710000422,left,-9.0,1,1,0.621873400057666,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
15,0.5,9.0,23.156468100030906,,23.141319600050338,23.156468100030906,23.655353000038303,23.655353000038303,23.6720833000727,23.954711199970916,24.27212750003673,right,9.0,1,1,0.6121676000766456,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
16,0.5,8.5,24.286650600028224,,24.27224349998869,24.286650600028224,24.785687700030394,24.785687700030394,24.802506300038658,25.084651399985887,25.48370480001904,right,8.5,1,1,0.692913300008513,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
17,0.5,8.5,25.500526700052433,,25.48378660005983,25.500526700052433,25.9996457999805,25.9996457999805,26.01539319998119,26.314782400033437,26.59872460004408,left,-8.5,1,1,0.5955359999788925,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
18,0.5,8.5,26.613851099973544,,26.598851899965666,26.613851099973544,27.112997899996117,27.112997899996117,27.129196400055662,27.42874090000987,27.645060000009835,right,8.5,1,1,0.5268545999424532,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
19,0.5,8.0,27.660092500038445,,27.645146499969997,27.660092500038445,28.160077700042166,28.160077700042166,28.160077700042166,28.47492800001055,28.64244460000191,left,-8.0,1,1,0.47264549997635186,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
20,0.5,8.0,28.65850420005154,,28.642525400035083,28.65850420005154,29.15741420001723,29.15741420001723,29.173955800011754,29.472357399994507,29.822867100010626,left,-8.0,1,1,0.6615863000042737,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
21,0.5,8.0,29.838308200007305,,29.82294850004837,29.838308200007305,30.337302300031297,30.337302300031297,30.353723700041883,30.635954500059597,31.00265669997316,left,-8.0,1,1,0.6501544000348076,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
22,0.5,7.5,31.018440400017425,,31.00276699999813,31.018440400017425,31.517643500003032,31.517643500003032,31.534765499993227,31.83241590007674,32.13262449996546,right,7.5,1,1,0.6032690000720322,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
23,0.5,7.5,32.14822069997899,,32.13270439999178,32.14822069997899,32.64731350005604,32.64731350005604,32.64731350005604,32.946246700012125,33.39573700004257,left,-7.5,1,1,0.7431555000366643,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
24,0.5,7.5,33.41170619998593,,33.3958417000249,33.41170619998593,33.91072859999258,33.91072859999258,33.927711299969815,34.209214900038205,34.60984869999811,left,-7.5,1,1,0.6975083000725135,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
25,0.5,7.0,34.624494199990295,,34.60993410006631,34.624494199990295,35.123460500035435,35.123460500035435,35.123460500035435,35.423616599990055,38.84839170007035,left,-7.0,1,1,3.7090810000663623,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
26,0.5,7.0,38.86457620002329,,38.84848000004422,38.86457620002329,39.36203389998991,39.36203389998991,39.37868039996829,39.66126780002378,40.044480800046586,right,7.0,1,1,0.6708496999926865,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
27,0.5,7.0,40.059904300025664,,40.04456339997705,40.059904300025664,40.55914270004723,40.55914270004723,40.55914270004723,40.85796729999129,41.15858180006035,right,7.0,1,1,0.5908287999918684,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
28,0.5,6.5,41.173271500039846,,41.158664599992335,41.173271500039846,41.67320209997706,41.67320209997706,41.67320209997706,41.98913999996148,42.189138200017624,right,6.5,1,1,0.5128596000140533,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
29,0.5,6.5,42.20540950004943,,42.189219500054605,42.20540950004943,42.70343750005122,42.70343750005122,42.71949529997073,43.0026936000213,43.285700600012206,right,6.5,1,1,0.5764619000256062,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
30,0.5,6.5,43.30181520001497,,43.28578200004995,43.30181520001497,43.800630700076,43.800630700076,43.81724989996292,44.11592820007354,44.3656292000087,left,-6.5,1,1,0.5511724000098184,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
31,0.5,6.0,44.381763000041246,,44.365713700070046,44.381763000041246,44.88072600006126,44.88072600006126,44.896910700015724,45.179611500003375,45.47939870005939,right,6.0,1,1,0.5936236000852659,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
32,0.5,6.0,45.49539140006527,,45.479489400051534,45.49539140006527,45.99363390007056,45.99363390007056,46.01045810000505,46.29304090002552,46.643227500026114,left,-6.0,1,1,0.6432952999603003,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
33,0.5,6.0,46.65873080003075,,46.64330980007071,46.65873080003075,47.142792199971154,47.142792199971154,47.15905300003942,47.44136339996476,47.724085099995136,right,6.0,1,1,0.5746503000846133,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
34,0.5,5.5,47.74112939997576,,47.72417020006105,47.74112939997576,48.23901670007035,48.23901670007035,48.25474890007172,48.55362690007314,48.80471110006329,left,-5.5,1,1,0.5608370000263676,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
35,0.5,5.5,48.81989969999995,,48.804834600072354,48.81989969999995,49.318874299991876,49.318874299991876,49.3346162000671,49.61740880005527,49.934722000034526,left,-5.5,1,1,0.6045422001043335,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
36,0.5,5.5,49.950097499997355,,49.93485329998657,49.950097499997355,50.44864980003331,50.44864980003331,50.46534870006144,50.76438760000747,50.86501070007216,left,-5.5,1,1,0.40796330000739545,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
37,0.5,5.0,50.88081640005112,,50.86509500001557,50.88081640005112,51.37976180005353,51.37976180005353,51.396137300063856,51.69535799999721,51.895172900054604,left,-5.0,1,1,0.49964599998202175,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
38,0.5,5.0,51.91141200007405,,51.895256699994206,51.91141200007405,52.410164800006896,52.410164800006896,52.410164800006896,52.709491900051944,52.726837800000794,right,5.0,0,0,0.3055784999160096,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
39,0.5,5.5,52.742683300049976,,52.7269493000349,52.742683300049976,53.241271100007,53.241271100007,53.258072399999946,53.540300099994056,54.05685910000466,left,-5.5,1,1,0.8111801999621093,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
40,0.5,5.5,54.07182830001693,,54.05693850002717,54.07182830001693,54.570713000022806,54.570713000022806,54.587541199987754,54.86954700003844,55.170126900076866,left,-5.5,1,1,0.5962743000127375,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
41,0.5,5.5,55.185295399976894,,55.17020849999972,55.185295399976894,55.68425220006611,55.68425220006611,55.68425220006611,55.98356089997105,56.26694480003789,right,5.5,1,1,0.5696570000145584,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
42,0.5,5.0,56.2827946000034,,56.267030799994245,56.2827946000034,56.781711300020106,56.781711300020106,56.781711300020106,57.080616599996574,57.3806365999626,right,5.0,1,1,0.5886145000113174,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
43,0.5,5.0,57.396775100030936,,57.38071900000796,57.396775100030936,57.894715500064194,57.894715500064194,57.91191370005254,58.1940476000309,59.989959500031546,right,5.0,1,1,2.0816677999682724,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
44,0.5,5.0,60.00547810003627,,59.99004090006929,60.00547810003627,60.50478059996385,60.50478059996385,60.50478059996385,60.80361279996578,61.08745930006262,left,-5.0,1,1,0.5810817999299616,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
45,0.5,4.5,61.10274090000894,,61.08754430001136,61.10274090000894,61.602079099975526,61.602079099975526,61.61810249998234,61.91768169996794,62.36645770003088,right,4.5,1,1,0.7574128999840468,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
46,0.5,4.5,62.38322940003127,,62.36655989999417,62.38322940003127,62.88066680007614,62.88066680007614,62.897695300052874,63.18083810003009,63.34741170005873,left,-4.5,1,1,0.45464070001617074,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
47,0.5,4.5,63.36284349998459,,63.34749249997549,63.36284349998459,63.86160820000805,63.86160820000805,63.86160820000805,64.16081530007068,64.22892959997989,left,-4.5,0,0,0.3551199999637902,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
48,0.5,5.0,64.24363949999679,,64.22901670006104,64.24363949999679,64.74240500002634,64.74240500002634,64.74240500002634,65.0422451000195,65.45858560001943,left,-5.0,1,1,0.6997836000518873,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
49,0.5,5.0,65.47423639998306,,65.45871749997605,65.47423639998306,65.97330109996255,65.97330109996255,65.98964949999936,66.27193290006835,66.50601969996933,left,-5.0,1,1,0.5310383000178263,537033,001,2024-09-06_11h26.46.547,adaptive_staircase,2024.1.5,None,2024-09-06 11h26.50.120650 +0530,
